Observation_ID,Common_Name,Scientific_Name,Family,Genus,Observed_Length_(m),Observed_Weight_(kg),Age_Class,Sex,Date_of_Observation,Country/Region,Habitat_Type,Conservation_Status,Observer_Name,Notes
1,Morelet's_Crocodile,Crocodylus_moreletii,Crocodylidae,Crocodylus,1.9,62,Adult,Male,31-03-2018,Belize,Swamps,Least_Concern,Allison_Hill,Cause_bill_scientist_nation_opportunity.
2,American_Crocodile,Crocodylus_acutus,Crocodylidae,Crocodylus,4.09,334.5,Adult,Male,28-01-2015,Venezuela,Mangroves,Vulnerable,Brandon_Hall,Ago_current_practice_nation_determine_operation_speak_according.
3,Orinoco_Crocodile,Crocodylus_intermedius,Crocodylidae,Crocodylus,1.08,118.2,Juvenile,Unknown,07-12-2010,Venezuela,Flooded_Savannas,Critically_Endangered,Melissa_Peterson,Democratic_shake_bill_here_grow_gas_enough_analysis_least_by_two.
4,Morelet's_Crocodile,Crocodylus_moreletii,Crocodylidae,Crocodylus,2.42,90.4,Adult,Male,01-11-2019,Mexico,Rivers,Least_Concern,Edward_Fuller,Officer_relate_animal_direction_eye_bag_do.
5,Mugger_Crocodile_(Marsh_Crocodile),Crocodylus_palustris,Crocodylidae,Crocodylus,3.75,269.4,Adult,Unknown,15-07-2019,India,Rivers,Vulnerable,Donald_Reid,Class_great_prove_reduce_raise_author_play_move_each_left_establish_understand_read_detail.
6,Mugger_Crocodile_(Marsh_Crocodile),Crocodylus_palustris,Crocodylidae,Crocodylus,2.64,137.4,Adult,Male,08-06-2023,India,Reservoirs,Vulnerable,Randy_Brown,Source_husband_at_tree_note_responsibility_defense.
7,Siamese_Crocodile,Crocodylus_siamensis,Crocodylidae,Crocodylus,2.85,157.7,Subadult,Male,10-12-2010,Thailand,Slow_Rivers,Critically_Endangered,Dr._Marvin_Thomas_Jr.,Much_section_investment_on_gun_young_catch_management_sense_technology_check_civil_quite_others_his_other_life_edge.
8,Congo_Dwarf_Crocodile,Osteolaemus_osborni,Crocodylidae,Osteolaemus,0.35,4.7,Juvenile,Unknown,03-08-2008,Central_African_Republic,Forest_Swamps,Data_Deficient,Terri_Frazier,Race_Mr_environment_political_born_itself_law_west.
9,West_African_Crocodile,Crocodylus_suchus,Crocodylidae,Crocodylus,3.05,201.2,Adult,Male,16-04-2020,Sudan,Lakes,Least_Concern,Deborah_Mason,Medical_blood_personal_success_medical_current_hear_claim_well.
